bEE371407-6BA3-4110-B51F-57298B658A34

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422550088.316543
e422550088.384948
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.m
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/Event.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/History_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/Period_Data.h
o/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.m:12:17: warning: method definition for 'get_data' not found [-Wincomplete-implementation]
o@implementation DBEvent
o                ^
oIn file included from /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.m:9:
o/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.h:31:1: note: method 'get_data' declared here
o- (History_Data*) get_data;
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.m218"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent.o Source/モデル/DBEvent.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1b2b51489a2fb941^20ee6e489a2fb941^-461"/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.m:12:17: warning: method definition for 'get_data' not found [-Wincomplete-implementation]@implementation DBEvent                ^In file included from /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.m:9:/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.h:31:1: note: method 'get_data' declared here- (History_Data*) get_data;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@42"Method definition for 'get_data' not found-422550088#18446744073709551615#0#1(2@31"Method 'get_data' declared here-422550088#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@124"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%83%A2%E3%83%86%E3%82%99%E3%83%AB/DBEvent.h0000000000000000^30#0#30#0#843#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@124"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%83%A2%E3%83%86%E3%82%99%E3%83%AB/DBEvent.m0000000000000000^11#16#11#16#163#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@124"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%83%A2%E3%83%86%E3%82%99%E3%83%AB/DBEvent.m0000000000000000^3583"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent.o Source/モデル/DBEvent.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/arm64 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-hbrbkurpuhkekqfqcsqvxrpsyzqd/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.m -o /Users/hiro/iPh36"B94F8723-5C77-43DD-BFB6-5F521BE1D6B0-
bEE371407-6BA3-4110-B51F-57298B658A34

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Exception.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Exception.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422550088.318350
e422550088.389638
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Exception.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Exception.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Exception.m
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Exception.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/Event.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/History_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/Period_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Recurrence.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Exception.m238"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Exception.o Source/モデル/DBEvent_Exception.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3c9f51489a2fb941^e4f76e489a2fb941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%83%A2%E3%83%86%E3%82%99%E3%83%AB/DBEvent_Exception.m0000000000000000^3642"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Exception.o Source/モデル/DBEvent_Exception.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/arm64 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-hbrbkurpuhkekqfqcsqvxrpsyzqd/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Exception.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Exception.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Exception.m -o /Users/hiro/iPhoneアフ36"E9E8EE52-7414-4F8D-9FEA-0B290A53A0C8-
bEE371407-6BA3-4110-B51F-57298B658A34

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Normal.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Normal.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422550088.306984
e422550088.383401
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Normal.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Normal.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Normal.m
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Normal.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/Event.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/History_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/Period_Data.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Normal.m232"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Normal.o Source/モデル/DBEvent_Normal.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1cb54e489a2fb941^0ce76e489a2fb941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%83%A2%E3%83%86%E3%82%99%E3%83%AB/DBEvent_Normal.m0000000000000000^3624"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Normal.o Source/モデル/DBEvent_Normal.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/arm64 -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-hbrbkurpuhkekqfqcsqvxrpsyzqd/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Normal.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Normal.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Normal.m -o /Users/hiro/iPhoneア36"31E11298-04D0-476A-B59C-E00D5855E4A0-
bEE371407-6BA3-4110-B51F-57298B658A34

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Recurrence.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Recurrence.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422550088.379721
e422550088.528229
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/DBEvent_Recurrence.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Recurrence.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Recurrence.m
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Recurrence.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/Event.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/History_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/Period_Data.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Exception.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/RRULE_BYDAY.h
d/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/CommonAPI.h
o/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Recurrence.m:659:2: warning: tbd [-W#warnings]
o#warning tbd
o ^
o/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBEvent_Recurrence.m:341:109: warning: implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
o                        int month_days = [cal rangeOfUnit:NSDayCalendarUnit inUnit:NSMonthCalendarUnit forDate:month_start_date].length;
o                            ~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
o2 warnings generated.
